Date,Close/Last,Volume,Open,High,Low
11/18/2022,$84.02,1291175,$83.80,$84.6784,$83.33
11/17/2022,$82.82,1010404,$82.40,$83.62,$82.24
11/16/2022,$82.71,1333333,$81.47,$84.06,$81.47
11/15/2022,$81.29,3062470,$80.99,$81.3326,$79.39
11/14/2022,$80.11,1857181,$81.77,$82.51,$80.08
11/11/2022,$81.84,2899755,$84.21,$84.51,$79.92
11/10/2022,$84.63,1619670,$85.13,$85.60,$82.60
11/09/2022,$83.25,1227139,$84.11,$84.51,$82.935
11/08/2022,$85.18,1817697,$85.20,$85.99,$84.19
11/07/2022,$85.07,651210,$85.35,$86.0367,$84.8851
11/04/2022,$85.46,934068,$85.46,$86.42,$84.64
11/03/2022,$84.86,1195211,$85.75,$86.66,$84.81
11/02/2022,$86.17,1614645,$85.97,$88.04,$85.80
11/01/2022,$86.18,1200411,$86.27,$86.84,$85.78
10/31/2022,$86.22,1750965,$85.40,$87.39,$84.88
10/28/2022,$85.47,980210,$85.14,$85.88,$84.51
10/27/2022,$84.85,1999684,$84.27,$85.07,$83.84
10/26/2022,$84.02,2300499,$84.74,$85.49,$83.82
10/25/2022,$84.63,1495615,$82.70,$85.495,$82.70
10/24/2022,$82.73,2065652,$82.22,$83.71,$82.22
10/21/2022,$81.72,1480724,$82.98,$83.215,$80.66
10/20/2022,$82.68,1526726,$84.31,$84.705,$82.61
10/19/2022,$83.87,1522385,$85.09,$85.72,$83.225
10/18/2022,$85.28,1578323,$85.47,$86.48,$84.86
10/17/2022,$84.55,1665690,$85.28,$85.35,$83.83
10/14/2022,$83.99,1309497,$84.58,$85.77,$83.53
10/13/2022,$84.85,1792912,$81.66,$85.90,$81.24
10/12/2022,$82.88,1362890,$81.53,$83.50,$80.93
10/11/2022,$81.35,2031338,$82.95,$83.27,$81.03
10/10/2022,$82.93,1220772,$83.29,$83.61,$81.64
10/07/2022,$82.79,1777629,$82.46,$82.89,$81.125
10/06/2022,$82.73,2526679,$82.35,$84.45,$82.10
10/05/2022,$82.15,5416782,$81.00,$83.65,$80.30
10/04/2022,$78.85,3037865,$77.47,$79.56,$77.47
10/03/2022,$76.63,3357904,$77.97,$78.36,$76.56
09/30/2022,$77.38,1761821,$78.02,$78.79,$77.29
09/29/2022,$78.08,1260157,$78.82,$79.38,$77.455
09/28/2022,$79.00,1757838,$77.59,$79.34,$76.73
09/27/2022,$77.17,1878672,$78.31,$79.07,$76.205
09/26/2022,$77.67,1782296,$77.36,$79.04,$77.19
09/23/2022,$77.55,2057679,$77.00,$77.67,$76.49
09/22/2022,$77.83,2081602,$77.94,$78.23,$76.50
09/21/2022,$77.94,1439134,$77.92,$79.70,$77.7401
09/20/2022,$77.56,1795519,$77.73,$78.31,$77.00
09/19/2022,$78.03,1211672,$76.41,$78.33,$76.12
09/16/2022,$76.56,2384485,$77.22,$77.25,$75.07
09/15/2022,$77.62,1634751,$76.10,$78.16,$75.52
09/14/2022,$75.75,1685262,$77.09,$77.165,$74.91
09/13/2022,$77.15,1201758,$79.17,$79.17,$76.92
09/12/2022,$80.06,1229796,$79.69,$80.29,$79.51
09/09/2022,$79.50,771796,$79.77,$80.30,$79.18
09/08/2022,$79.45,715473,$79.39,$80.00,$78.48
09/07/2022,$80.11,860232,$78.00,$80.44,$77.96
09/06/2022,$77.99,2494570,$78.54,$78.78,$77.43
09/02/2022,$78.23,1017698,$80.05,$80.11,$77.78
09/01/2022,$79.52,1084691,$79.29,$79.55,$77.82
08/31/2022,$79.53,1623641,$80.08,$80.54,$79.14
08/30/2022,$79.78,1153155,$80.78,$80.78,$78.87
08/29/2022,$80.42,1341770,$80.06,$81.045,$79.63
08/26/2022,$80.72,597975,$82.80,$82.88,$80.71
08/25/2022,$82.58,914555,$82.62,$82.90,$81.84
08/24/2022,$82.40,719625,$81.96,$82.50,$81.50
08/23/2022,$81.59,890291,$81.25,$82.00,$81.1324
08/22/2022,$81.26,1076458,$81.25,$81.81,$80.7672
08/19/2022,$81.94,604812,$81.79,$82.145,$81.47
08/18/2022,$82.07,830457,$82.01,$82.34,$81.41
08/17/2022,$82.20,927076,$82.26,$82.475,$81.56
08/16/2022,$82.65,1062011,$83.07,$83.24,$82.2373
08/15/2022,$83.25,808650,$81.62,$83.29,$81.275
08/12/2022,$81.67,1082388,$80.65,$81.72,$80.55
08/11/2022,$80.31,849989,$81.12,$81.59,$80.21
08/10/2022,$80.65,1306706,$80.47,$81.21,$79.93
08/09/2022,$79.40,1749517,$80.19,$80.27,$79.055
08/08/2022,$80.00,1164972,$81.36,$81.73,$79.96
08/05/2022,$81.26,1166932,$79.97,$81.49,$79.96
08/04/2022,$80.63,1070829,$81.21,$81.685,$80.08
08/03/2022,$81.75,996362,$81.65,$82.26,$81.51
08/02/2022,$81.36,1114097,$80.81,$81.45,$79.68
08/01/2022,$80.60,1577852,$79.33,$81.28,$78.97
07/29/2022,$79.66,1976576,$80.00,$81.17,$79.21
07/28/2022,$80.15,2890431,$77.45,$80.665,$77.25
07/27/2022,$77.14,2633635,$74.48,$77.39,$74.00
07/26/2022,$75.15,1510267,$74.48,$75.34,$74.055
07/25/2022,$74.86,1934848,$74.83,$75.70,$74.54
07/22/2022,$74.95,763167,$75.63,$75.92,$74.67
07/21/2022,$75.17,889828,$74.34,$75.70,$73.89
07/20/2022,$74.61,845662,$74.58,$75.52,$73.61
07/19/2022,$74.67,1670877,$74.02,$74.96,$73.83
07/18/2022,$73.15,891064,$74.05,$75.26,$73.075
07/15/2022,$73.60,1046435,$74.60,$74.8171,$72.74
07/14/2022,$73.95,1260032,$71.88,$74.09,$71.51
07/13/2022,$73.18,1938557,$73.25,$73.90,$72.45
07/12/2022,$74.17,1602444,$74.74,$76.15,$73.98
07/11/2022,$74.63,1011360,$74.68,$75.24,$74.43
07/08/2022,$74.94,1310425,$75.25,$76.20,$74.82
07/07/2022,$74.78,1615516,$73.61,$75.28,$73.60
07/06/2022,$73.53,1880607,$73.67,$74.69,$72.82
07/05/2022,$73.40,1381352,$71.25,$73.65,$70.99
07/01/2022,$71.66,1477717,$71.50,$72.20,$70.60
06/30/2022,$71.46,1587337,$71.21,$72.20,$70.70
06/29/2022,$72.03,841591,$71.60,$72.28,$70.9492
06/28/2022,$71.71,1096355,$73.70,$73.98,$71.54
06/27/2022,$72.67,1160161,$71.80,$72.89,$71.37
06/24/2022,$71.91,3622892,$69.82,$72.93,$69.70
06/23/2022,$69.20,1491510,$68.43,$69.60,$67.45
06/22/2022,$68.22,1270463,$66.56,$69.64,$66.36
06/21/2022,$67.09,1463010,$66.53,$67.31,$65.31
06/17/2022,$65.46,2530206,$63.81,$65.64,$63.63
06/16/2022,$63.71,953224,$64.09,$64.11,$62.62
06/15/2022,$65.12,933414,$64.80,$65.97,$64.225
06/14/2022,$64.15,1313595,$65.15,$65.15,$63.435
06/13/2022,$65.15,1507335,$65.26,$65.945,$64.21
06/10/2022,$66.58,1056763,$66.20,$67.26,$66.00
06/09/2022,$67.42,842555,$68.06,$68.67,$67.32
06/08/2022,$68.27,772947,$68.66,$69.27,$68.02
06/07/2022,$69.05,712546,$68.08,$69.38,$68.06
06/06/2022,$68.98,661693,$68.61,$69.28,$67.93
06/03/2022,$68.17,801977,$67.61,$68.745,$67.56
06/02/2022,$68.11,1089320,$66.95,$68.14,$65.98
06/01/2022,$66.57,895838,$67.66,$67.9275,$66.09
05/31/2022,$67.58,1802861,$67.57,$68.35,$66.98
05/27/2022,$67.99,761010,$66.56,$68.115,$66.42
05/26/2022,$65.78,833899,$63.86,$66.12,$63.86
05/25/2022,$63.63,980235,$63.52,$64.105,$62.84
05/24/2022,$63.73,689466,$63.97,$63.975,$62.573
05/23/2022,$63.98,907179,$64.11,$64.99,$63.20
05/20/2022,$63.17,848330,$63.03,$63.18,$61.9451
05/19/2022,$62.42,1192001,$61.65,$63.25,$61.44
05/18/2022,$62.40,1664607,$63.51,$63.99,$61.74
05/17/2022,$64.45,1024406,$64.11,$64.61,$62.91
05/16/2022,$63.52,1048409,$63.47,$64.57,$63.07
05/13/2022,$63.53,1249137,$61.76,$63.5975,$61.76
05/12/2022,$61.44,1098533,$61.01,$62.17,$60.59
05/11/2022,$61.34,1187709,$62.83,$63.75,$61.21
05/10/2022,$62.42,798341,$63.21,$64.55,$61.43
05/09/2022,$62.72,1300284,$62.52,$63.08,$61.40
05/06/2022,$63.15,1030635,$62.91,$63.48,$61.79
05/05/2022,$63.43,1121507,$65.23,$65.27,$62.75
05/04/2022,$65.89,1021247,$66.00,$66.23,$64.11
05/03/2022,$66.05,1050070,$65.91,$66.365,$65.01
05/02/2022,$65.87,1019088,$66.59,$66.98,$64.51
04/29/2022,$66.10,930603,$67.88,$68.48,$65.77
04/28/2022,$67.76,778135,$67.44,$67.98,$66.44
04/27/2022,$66.84,637643,$66.24,$67.78,$66.032
04/26/2022,$66.38,746020,$68.69,$68.705,$66.36
04/25/2022,$69.14,717721,$68.16,$69.28,$66.48
04/22/2022,$68.20,984096,$68.55,$68.98,$68.00
04/21/2022,$68.66,592366,$69.65,$69.765,$68.415
04/20/2022,$69.15,859408,$68.35,$69.44,$67.78
04/19/2022,$68.07,952508,$67.06,$68.70,$66.6838
04/18/2022,$67.16,944125,$68.44,$68.89,$66.89
04/14/2022,$68.71,1427965,$67.69,$69.18,$67.69
04/13/2022,$67.32,747619,$66.06,$67.58,$66.06
04/12/2022,$66.26,908204,$65.88,$67.27,$65.46
04/11/2022,$65.96,1663577,$66.00,$67.49,$65.57
04/08/2022,$66.33,2049389,$65.64,$67.285,$65.35
04/07/2022,$65.26,3190728,$63.15,$66.1981,$63.15
04/06/2022,$60.44,1462562,$59.90,$60.93,$59.40
04/05/2022,$60.29,1254380,$60.38,$60.84,$60.01
04/04/2022,$60.69,1545834,$60.99,$60.99,$59.90
04/01/2022,$61.20,1642309,$60.48,$61.23,$59.64
03/31/2022,$59.91,1653447,$59.46,$60.67,$59.03
03/30/2022,$59.72,1070156,$59.24,$59.73,$59.13
03/29/2022,$59.63,1395872,$59.10,$60.38,$58.90
03/28/2022,$58.01,1053729,$57.47,$58.04,$56.93
03/25/2022,$57.22,1068882,$56.05,$57.37,$55.65
03/24/2022,$55.76,898505,$55.20,$55.78,$54.72
03/23/2022,$54.80,1254190,$55.40,$56.19,$54.56
03/22/2022,$55.72,1151965,$54.52,$55.78,$54.32
03/21/2022,$54.49,1280391,$54.57,$55.54,$54.29
03/18/2022,$54.58,2135081,$53.59,$54.87,$53.30
03/17/2022,$53.49,1318792,$52.76,$53.66,$52.54
03/16/2022,$53.08,1761480,$50.89,$53.09,$50.875
03/15/2022,$50.57,1204132,$49.90,$50.71,$49.90
03/14/2022,$49.96,1556448,$50.57,$51.02,$49.71
03/11/2022,$50.11,1500862,$51.60,$51.81,$50.07
03/10/2022,$51.33,1335924,$52.15,$52.45,$50.91
03/09/2022,$53.32,2195570,$53.71,$55.14,$53.27
03/08/2022,$51.76,2658251,$52.66,$54.02,$50.71
03/07/2022,$52.65,2860478,$57.76,$57.995,$52.07
03/04/2022,$58.02,1985152,$59.86,$60.07,$57.76
03/03/2022,$61.09,1521155,$63.70,$64.12,$60.68
03/02/2022,$63.50,1463335,$63.75,$63.84,$62.68
03/01/2022,$63.75,906477,$66.34,$66.34,$63.47
02/28/2022,$66.43,846655,$66.18,$67.385,$65.89
02/25/2022,$67.84,1179118,$65.09,$67.98,$64.91
02/24/2022,$64.58,1212569,$64.91,$65.00,$62.65
02/23/2022,$66.15,586328,$66.90,$67.32,$66.03
02/22/2022,$66.68,1168479,$66.29,$67.20,$65.66
02/18/2022,$66.50,940637,$65.81,$66.81,$65.715
02/17/2022,$66.13,536282,$66.95,$66.99,$66.06
02/16/2022,$67.13,704608,$66.37,$67.38,$66.18
02/15/2022,$66.79,686269,$65.58,$66.885,$65.56
02/14/2022,$65.38,604003,$66.30,$66.61,$64.90
02/11/2022,$66.25,1091060,$66.55,$67.35,$65.915
02/10/2022,$66.22,1201384,$65.94,$67.68,$65.67
02/09/2022,$66.58,1190929,$65.20,$66.59,$65.1425
02/08/2022,$64.71,883049,$64.50,$65.00,$63.76
02/07/2022,$64.27,1306447,$62.83,$64.61,$62.60
02/04/2022,$62.75,679076,$63.34,$63.68,$62.49
02/03/2022,$63.97,1062348,$63.69,$64.53,$63.40
02/02/2022,$64.29,1075107,$64.38,$64.93,$63.91
02/01/2022,$64.59,1169948,$64.18,$64.77,$63.56
01/31/2022,$64.21,1171896,$63.52,$64.705,$63.36
01/28/2022,$64.04,1246652,$63.26,$64.04,$62.66
01/27/2022,$63.59,895217,$64.46,$65.12,$63.2084
01/26/2022,$63.72,1138525,$64.50,$65.67,$63.355
01/25/2022,$64.00,1359743,$64.16,$64.82,$62.915
01/24/2022,$64.86,1860877,$64.13,$65.04,$62.40
01/21/2022,$64.81,1381444,$65.44,$66.08,$64.46
01/20/2022,$65.33,1232661,$66.86,$67.43,$65.21
01/19/2022,$67.03,1093362,$67.91,$68.11,$66.87
01/18/2022,$67.72,1174024,$68.27,$68.365,$67.28
01/14/2022,$68.93,1189993,$68.40,$69.09,$68.11
01/13/2022,$69.04,1078448,$68.91,$69.4187,$68.72
01/12/2022,$68.83,1460141,$69.57,$69.85,$68.741
01/11/2022,$69.33,1711569,$68.45,$69.60,$68.45
01/10/2022,$68.54,2278697,$70.24,$70.6799,$67.70
01/07/2022,$70.24,3026156,$67.80,$70.675,$67.25
01/06/2022,$67.82,5555920,$69.10,$71.58,$67.0201
01/05/2022,$63.12,1735824,$63.37,$64.155,$62.52
01/04/2022,$63.30,2269085,$63.92,$64.26,$63.16
01/03/2022,$63.92,1689144,$63.41,$63.9525,$63.02
12/31/2021,$63.38,714865,$62.79,$63.65,$62.79
12/30/2021,$63.02,926241,$63.00,$63.77,$62.85
12/29/2021,$62.66,690623,$62.49,$62.71,$61.88
12/28/2021,$62.22,746546,$61.52,$62.57,$61.52
12/27/2021,$61.75,1111582,$61.68,$61.95,$61.07
12/23/2021,$61.75,765037,$61.15,$61.88,$61.04
12/22/2021,$60.95,940137,$60.76,$61.50,$60.60
12/21/2021,$61.18,1880295,$59.58,$61.38,$59.35
12/20/2021,$59.05,2071102,$57.49,$59.25,$57.30
12/17/2021,$58.04,2688993,$56.81,$58.72,$56.37
12/16/2021,$57.22,1849196,$57.49,$58.055,$56.81
12/15/2021,$57.19,1563958,$57.09,$57.50,$56.1884
12/14/2021,$56.89,1154587,$56.85,$57.64,$56.68
12/13/2021,$56.77,1050311,$56.90,$57.51,$56.15
12/10/2021,$57.05,1218244,$57.09,$57.38,$56.63
12/09/2021,$56.71,1243652,$56.64,$56.96,$56.235
12/08/2021,$57.05,1163415,$56.43,$57.225,$56.00
12/07/2021,$56.42,1734824,$55.34,$56.43,$55.02
12/06/2021,$54.84,2596333,$54.95,$56.54,$54.36
12/03/2021,$53.98,2232893,$53.22,$54.58,$52.80
12/02/2021,$53.06,2444669,$51.01,$53.48,$50.53
12/01/2021,$50.24,1837847,$53.04,$54.09,$50.22
11/30/2021,$51.92,10607210,$52.62,$52.88,$51.23
11/29/2021,$53.29,2536383,$53.28,$54.02,$52.18
11/26/2021,$52.75,2269437,$54.54,$54.7177,$52.01
11/24/2021,$55.97,1735990,$56.82,$56.82,$55.6836
11/23/2021,$57.11,2293335,$57.45,$58.61,$56.87
11/22/2021,$57.35,2003325,$56.51,$57.97,$55.84
11/19/2021,$56.37,2210694,$56.92,$57.57,$55.87
11/18/2021,$56.90,2328078,$58.27,$58.61,$55.92
11/17/2021,$58.70,1878947,$57.85,$59.45,$57.41
11/16/2021,$57.72,1669496,$58.06,$58.82,$57.37
11/15/2021,$58.19,2479864,$56.94,$59.03,$56.55
11/12/2021,$56.51,3069897,$57.25,$57.384,$55.11
11/11/2021,$57.83,1685632,$58.20,$59.15,$57.79
11/10/2021,$58.58,1980037,$59.13,$59.59,$57.69
11/09/2021,$58.78,1436136,$58.30,$58.93,$57.89
11/08/2021,$58.13,2334266,$57.89,$58.22,$56.90
11/05/2021,$57.66,1548160,$56.92,$57.85,$56.78
11/04/2021,$56.15,1793199,$57.49,$57.78,$56.05
11/03/2021,$57.80,1326801,$56.96,$58.50,$56.66
11/02/2021,$56.72,1237032,$57.71,$57.94,$55.94
11/01/2021,$57.56,818874,$56.54,$57.97,$56.54
10/29/2021,$56.45,1017752,$57.10,$57.46,$56.30
10/28/2021,$57.49,988316,$57.60,$58.11,$57.21
10/27/2021,$57.45,926755,$58.50,$58.565,$57.17
10/26/2021,$58.34,973124,$58.55,$59.03,$57.995
10/25/2021,$58.40,1558609,$59.01,$59.56,$57.88
10/22/2021,$59.09,1762866,$57.54,$59.33,$57.26
10/21/2021,$57.24,1006688,$57.48,$57.7244,$56.95
10/20/2021,$57.48,1238702,$55.91,$57.49,$55.91
10/19/2021,$55.95,958826,$55.65,$56.115,$55.28
10/18/2021,$55.50,1065543,$55.94,$56.5469,$55.46
10/15/2021,$56.24,2070429,$58.23,$58.39,$56.14
10/14/2021,$57.96,1960915,$56.28,$58.00,$55.94
10/13/2021,$55.98,1812438,$55.80,$56.80,$55.515
10/12/2021,$55.09,1800506,$55.00,$55.64,$54.48
10/11/2021,$55.20,1987202,$56.12,$56.93,$55.05
10/08/2021,$56.39,3133476,$57.53,$57.77,$56.14
10/07/2021,$58.20,6425773,$55.20,$61.02,$54.18
10/06/2021,$62.34,2301783,$61.86,$62.39,$60.50
10/05/2021,$62.45,1220246,$62.97,$63.46,$62.21
10/04/2021,$62.93,995181,$62.93,$63.65,$62.47
10/01/2021,$62.80,894863,$61.83,$63.05,$61.61
09/30/2021,$61.37,1359415,$61.59,$62.19,$61.20
09/29/2021,$61.61,693247,$61.31,$62.46,$60.95
09/28/2021,$61.29,1357717,$61.53,$61.995,$61.005
09/27/2021,$61.53,1012014,$61.24,$62.34,$60.91
09/24/2021,$60.79,1494967,$60.18,$61.08,$60.11
09/23/2021,$60.37,1907149,$61.46,$61.74,$59.77
09/22/2021,$61.02,1236493,$61.77,$62.08,$60.95
09/21/2021,$61.26,783573,$61.68,$61.92,$60.86
09/20/2021,$61.52,857233,$60.56,$61.62,$60.42
09/17/2021,$61.57,1748789,$61.81,$62.12,$61.32
09/16/2021,$61.87,842365,$61.10,$62.24,$61.10
09/15/2021,$61.03,871724,$60.85,$61.37,$60.64
09/14/2021,$60.88,685745,$61.59,$61.59,$60.36
09/13/2021,$61.46,1036977,$60.89,$62.17,$60.56
09/10/2021,$60.49,1027893,$61.33,$61.80,$60.34
09/09/2021,$61.25,1082618,$61.55,$62.03,$61.00
09/08/2021,$61.97,647052,$62.11,$62.33,$61.70
09/07/2021,$62.16,1439930,$63.23,$63.33,$61.85
09/03/2021,$63.58,602081,$64.34,$64.45,$63.54
09/02/2021,$64.50,762715,$65.67,$65.80,$64.21
09/01/2021,$65.58,989770,$65.42,$65.63,$64.80
08/31/2021,$65.15,1081487,$64.61,$65.51,$64.39
08/30/2021,$64.35,924611,$65.57,$65.8005,$64.28
08/27/2021,$65.56,953735,$64.65,$65.82,$64.56
08/26/2021,$64.51,695616,$65.79,$66.32,$64.28
08/25/2021,$66.09,724766,$66.88,$67.27,$66.06
08/24/2021,$66.63,1027249,$66.57,$66.85,$66.19
08/23/2021,$66.13,1471140,$65.41,$66.28,$65.16
08/20/2021,$65.08,1261416,$65.60,$66.15,$64.90
08/19/2021,$65.73,2171057,$65.72,$66.43,$65.425
08/18/2021,$66.15,1395790,$65.97,$67.045,$65.745
08/17/2021,$66.04,812079,$66.02,$66.45,$65.505
08/16/2021,$66.45,778260,$66.14,$66.48,$65.62
08/13/2021,$66.49,717016,$65.87,$67.08,$65.77
08/12/2021,$65.61,836045,$66.25,$66.28,$65.24
08/11/2021,$66.10,1025115,$65.48,$66.32,$65.2556
08/10/2021,$65.50,993523,$64.36,$65.98,$64.15
08/09/2021,$64.40,1234336,$64.93,$64.93,$64.04
08/06/2021,$65.08,1137519,$64.63,$65.44,$64.44
08/05/2021,$64.18,1367996,$65.45,$65.64,$63.975
08/04/2021,$65.39,1640650,$65.95,$66.38,$64.82
08/03/2021,$66.66,1303759,$67.64,$67.64,$65.89
08/02/2021,$67.35,1952423,$67.45,$68.0375,$66.72
07/30/2021,$66.77,921823,$66.68,$67.4568,$66.2211
07/29/2021,$67.25,2976932,$67.39,$69.72,$67.09
07/28/2021,$66.82,2962034,$65.00,$67.56,$64.81
07/27/2021,$65.79,4351045,$70.11,$72.00,$65.525
07/26/2021,$76.08,1283044,$74.90,$76.48,$74.90
07/23/2021,$75.50,955290,$75.62,$76.75,$75.13
07/22/2021,$74.58,1343607,$75.55,$75.55,$73.74
07/21/2021,$75.70,780435,$77.05,$77.52,$75.52
07/20/2021,$75.98,1778469,$74.09,$76.34,$74.09
07/19/2021,$74.10,1832795,$75.83,$76.3383,$73.40
07/16/2021,$77.65,452482,$79.09,$79.57,$77.59
07/15/2021,$78.65,608407,$77.49,$78.71,$77.15
07/14/2021,$78.00,519223,$77.98,$78.22,$77.34
07/13/2021,$77.96,583807,$79.52,$79.65,$77.83
07/12/2021,$79.70,414244,$79.87,$80.18,$79.12
07/09/2021,$80.82,463145,$80.43,$80.95,$79.99
07/08/2021,$79.60,595139,$79.17,$80.03,$78.68
07/07/2021,$79.93,486016,$79.54,$80.6648,$79.31
07/06/2021,$79.79,513592,$80.17,$80.21,$79.42
07/02/2021,$80.27,575914,$80.95,$81.10,$80.11
07/01/2021,$80.78,529175,$80.81,$81.42,$80.39
06/30/2021,$80.66,884403,$79.16,$80.70,$78.95
06/29/2021,$79.28,419645,$80.30,$80.33,$79.16
06/28/2021,$79.88,693640,$80.67,$80.67,$79.36
06/25/2021,$80.68,1055823,$80.03,$80.92,$79.85
06/24/2021,$80.03,704033,$79.14,$80.13,$78.42
06/23/2021,$78.94,463982,$79.77,$79.96,$78.94
06/22/2021,$79.81,892995,$79.80,$79.93,$78.79
06/21/2021,$79.66,1708609,$78.57,$79.77,$78.25
06/18/2021,$77.95,1657397,$78.51,$78.87,$77.86
06/17/2021,$79.53,916330,$81.34,$81.415,$79.36
06/16/2021,$81.38,530525,$82.52,$82.75,$81.04
06/15/2021,$82.60,471675,$83.97,$83.97,$82.57
06/14/2021,$83.43,714051,$83.52,$83.67,$82.92
06/11/2021,$83.71,974614,$82.48,$83.73,$81.60
06/10/2021,$82.07,1051064,$82.88,$82.88,$81.92
06/09/2021,$82.50,676013,$83.52,$83.81,$82.47
06/08/2021,$83.60,1027040,$85.61,$85.72,$83.60
06/07/2021,$83.80,863373,$84.21,$84.39,$83.22
06/04/2021,$84.00,421512,$83.97,$84.17,$83.45
06/03/2021,$83.60,632925,$83.56,$83.88,$82.96
06/02/2021,$84.14,780529,$83.95,$84.63,$83.32
06/01/2021,$83.96,1194822,$83.23,$84.10,$83.02
05/28/2021,$82.49,947567,$80.57,$82.76,$80.57
05/27/2021,$80.25,1087200,$80.93,$81.50,$80.00
05/26/2021,$80.68,531623,$80.54,$80.97,$80.28
05/25/2021,$80.25,693682,$80.36,$80.57,$79.16
05/24/2021,$80.43,750749,$80.41,$81.36,$80.17
05/21/2021,$80.24,995351,$79.44,$81.12,$79.10
05/20/2021,$77.56,1006320,$77.33,$78.48,$76.77
05/19/2021,$77.14,658644,$76.99,$77.24,$75.82
05/18/2021,$77.48,733704,$77.87,$78.50,$77.41
05/17/2021,$77.68,696039,$77.84,$78.66,$76.83
05/14/2021,$78.79,632247,$78.91,$79.46,$78.34
05/13/2021,$78.40,832858,$76.63,$78.80,$76.63
05/12/2021,$76.75,643504,$77.98,$78.365,$76.52
05/11/2021,$78.14,684456,$78.50,$78.60,$77.75
05/10/2021,$78.90,481868,$79.45,$79.875,$78.83
05/07/2021,$78.97,655246,$77.76,$79.07,$77.69
05/06/2021,$78.05,693908,$78.64,$79.03,$77.59
05/05/2021,$78.64,619544,$79.12,$79.24,$78.01
05/04/2021,$78.86,1558651,$81.39,$81.53,$77.93
05/03/2021,$81.29,841192,$80.67,$82.12,$80.67
04/30/2021,$80.50,845132,$80.49,$81.62,$80.39
04/29/2021,$80.59,991595,$80.00,$81.16,$79.47
04/28/2021,$79.68,821966,$80.62,$81.15,$79.47
04/27/2021,$80.46,812353,$81.42,$81.84,$80.36
04/26/2021,$81.61,647638,$81.75,$82.19,$80.89
04/23/2021,$81.34,406837,$80.49,$81.65,$80.2422
04/22/2021,$80.12,428956,$80.94,$81.23,$80.01
04/21/2021,$80.87,605083,$79.46,$80.97,$79.34
04/20/2021,$79.16,562444,$79.20,$79.86,$78.38
04/19/2021,$79.73,705905,$80.74,$81.04,$79.27
04/16/2021,$80.61,1213123,$79.18,$80.75,$79.18
04/15/2021,$78.73,1053896,$78.09,$78.92,$77.945
04/14/2021,$77.52,826499,$77.63,$78.79,$77.2889
04/13/2021,$77.70,790111,$78.22,$78.68,$77.29
04/12/2021,$78.69,1047207,$77.47,$79.53,$77.24
04/09/2021,$77.41,904611,$77.51,$77.80,$76.3113
04/08/2021,$77.62,2490442,$75.85,$78.21,$75.29
04/07/2021,$77.99,2575242,$79.13,$80.41,$77.68
04/06/2021,$80.92,1316170,$79.97,$82.38,$79.62
04/05/2021,$80.60,1439631,$81.32,$81.80,$79.62
04/01/2021,$78.08,2842690,$77.25,$78.35,$76.48
03/31/2021,$77.48,1886440,$78.55,$79.26,$77.41
03/30/2021,$78.92,950548,$79.19,$80.25,$78.64
03/29/2021,$79.19,794763,$79.65,$80.45,$79.05
03/26/2021,$80.64,934708,$80.40,$81.27,$79.50
03/25/2021,$79.80,937657,$77.91,$80.06,$77.13
03/24/2021,$77.99,680325,$78.11,$80.99,$77.69
03/23/2021,$78.00,846878,$78.71,$79.46,$77.25
03/22/2021,$79.25,685240,$79.97,$80.03,$78.50
03/19/2021,$80.24,927336,$79.65,$81.3994,$79.475
03/18/2021,$79.92,571850,$80.31,$81.06,$79.62
03/17/2021,$80.76,647303,$80.01,$80.82,$79.30
03/16/2021,$80.30,603954,$82.43,$82.915,$80.09
03/15/2021,$82.75,885055,$80.54,$83.53,$80.45
03/12/2021,$80.72,1051812,$81.05,$81.06,$80.10
03/11/2021,$80.54,1435354,$80.56,$83.19,$80.00
03/10/2021,$80.69,5457667,$81.71,$81.935,$79.44
03/09/2021,$81.60,1616308,$84.01,$84.16,$81.56
03/08/2021,$84.30,868708,$86.33,$86.41,$84.08
03/05/2021,$85.80,845163,$83.70,$86.02,$83.16
03/04/2021,$82.76,1265437,$83.13,$84.43,$81.30
03/03/2021,$83.13,1157637,$81.17,$83.685,$81.06
03/02/2021,$81.34,781955,$81.25,$81.90,$78.87
03/01/2021,$81.27,732352,$80.95,$82.61,$80.95
02/26/2021,$79.77,751689,$80.86,$81.39,$79.10
02/25/2021,$80.35,641268,$83.55,$84.34,$80.13
02/24/2021,$83.59,660507,$82.85,$85.13,$82.39
02/23/2021,$83.07,949885,$81.29,$83.25,$80.7608
02/22/2021,$80.75,848609,$77.88,$81.33,$77.52
02/19/2021,$78.09,549902,$77.85,$78.82,$77.745
02/18/2021,$77.59,409008,$76.43,$78.01,$76.11
02/17/2021,$77.09,494142,$76.60,$77.77,$75.24
02/16/2021,$76.72,405331,$77.64,$77.87,$76.48
02/12/2021,$77.16,472974,$76.87,$77.27,$76.45
02/11/2021,$77.26,437948,$76.67,$77.30,$76.24
02/10/2021,$77.08,590940,$79.49,$79.62,$76.74
02/09/2021,$78.77,634785,$79.80,$79.80,$78.52
02/08/2021,$79.71,529902,$79.53,$80.16,$78.34
02/05/2021,$79.50,338754,$80.00,$81.17,$79.08
02/04/2021,$79.22,420941,$78.79,$79.79,$78.26
02/03/2021,$78.54,531040,$77.17,$79.48,$77.17
02/02/2021,$77.84,488224,$76.50,$78.27,$76.11
